"Data_Status","State","MSN","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014"
"2014F","CO","LGTCD"," 1.58"," 1.57"," 1.63"," 2.68"," 2.75"," 3.02"," 3.43"," 3.77"," 4.17"," 4.62"," 5.92"," 7.11"," 7.79"," 7.78"," 7.87"," 6.48"," 6.31"," 4.88"," 3.36"," 6.12"," 6.69"," 8.07"," 8.19"," 7.11"," 8.33"," 8.08"," 9.91"," 9.31"," 7.98"," 8.79"," 11.96"," 13.16"," 10.93"," 13.1"," 15.16"," 17.63"," 20.62"," 22.56"," 26.06"," 21.13"," 22.53"," 25.76"," 22.09"," 23.81"," 25.76"
"2014F","CO","LGTCV"," 27.5"," 29.5"," 36.1"," 58.3"," 52.8"," 56.8"," 69.9"," 73.8"," 92.8"," 66.4"," 85.3"," 98.6"," 133.1"," 137"," 65.5"," 54.4"," 50"," 41.7"," 32.2"," 82.2"," 74.4"," 101.6"," 93.7"," 90"," 104.5"," 118.8"," 144"," 64.8"," 38.6"," 98.5"," 284.9"," 314.4"," 225.9"," 339.6"," 400.3"," 368.9"," 511.4"," 500.9"," 477.3"," 323.2"," 365.4"," 412.2"," 332.3"," 423.8"," 419"
"2014F","CO","LGTXD"," 1.58"," 1.57"," 1.63"," 2.68"," 2.75"," 3.02"," 3.43"," 3.77"," 4.17"," 4.62"," 5.92"," 7.11"," 7.79"," 7.78"," 7.87"," 6.48"," 6.31"," 4.88"," 3.36"," 6.12"," 6.69"," 8.07"," 8.19"," 7.11"," 8.33"," 8.08"," 9.91"," 9.31"," 7.98"," 8.79"," 11.96"," 13.16"," 10.93"," 13.1"," 15.16"," 17.63"," 20.62"," 22.56"," 26.06"," 21.13"," 22.53"," 25.76"," 22.09"," 23.81"," 25.76"
"2014F","CO","LGTXV"," 27.5"," 29.5"," 36.1"," 58.3"," 52.8"," 56.8"," 69.9"," 73.8"," 92.8"," 66.4"," 85.3"," 98.6"," 133.1"," 137"," 65.5"," 54.4"," 50"," 41.7"," 32.2"," 82.2"," 74.4"," 101.6"," 93.7"," 90"," 104.5"," 118.8"," 144"," 64.8"," 38.6"," 98.5"," 284.9"," 314.4"," 225.9"," 339.6"," 400.3"," 368.9"," 511.4"," 500.9"," 477.3"," 323.2"," 365.4"," 412.2"," 332.3"," 423.8"," 419"
"2014F","CO","LUACD"," 5.08"," 5.27"," 5.58"," 5.33"," 7.22"," 7.48"," 7.05"," 6.97"," 7.6"," 10.21"," 14.36"," 18"," 17.25"," 17.42"," 18.14"," 18.18"," 18.02"," 17.04"," 18.18"," 18.9"," 20.61"," 22.58"," 22.49"," 22.37"," 21.71"," 21.75"," 21.63"," 21.82"," 21.44"," 23.04"," 23.2"," 24.51"," 26.7"," 28.94"," 30.11"," 35.22"," 43.88"," 47.16"," 55.12"," 56.07"," 58.8"," 69.54"," 72.11"," 69.42"," 69.44"
"2014F","CO","LUACV"," 8.8"," 9.1"," 10.4"," 10.8"," 14.1"," 13.7"," 14.4"," 17"," 19.9"," 28"," 35.1"," 42.1"," 36.8"," 38.9"," 43.2"," 40.4"," 39.1"," 41.8"," 43"," 45.9"," 51.5"," 50.5"," 51.3"," 51.9"," 52.7"," 51.9"," 50.1"," 53.3"," 54.9"," 59.6"," 59.1"," 57.2"," 61.6"," 61.7"," 65"," 75.7"," 91.9"," 101.9"," 110.6"," 101.2"," 117.9"," 132.3"," 126.2"," 128.6"," 134.1"
"2014F","CO","LUICD"," 5.08"," 5.27"," 5.58"," 5.33"," 7.22"," 7.48"," 7.05"," 6.97"," 7.6"," 10.21"," 14.36"," 18"," 17.25"," 17.42"," 18.14"," 18.18"," 18.02"," 17.04"," 18.18"," 18.9"," 20.61"," 22.58"," 22.49"," 22.37"," 21.71"," 21.75"," 21.63"," 21.82"," 21.44"," 23.04"," 23.2"," 24.51"," 26.7"," 28.94"," 30.11"," 35.22"," 43.88"," 47.16"," 55.12"," 56.07"," 58.8"," 69.54"," 72.11"," 69.42"," 69.44"
"2014F","CO","LUICV"," 4.2"," 4.8"," 5.4"," 3.9"," 5.1"," 7.1"," 7.4"," 10.1"," 11.8"," 16.6"," 20.8"," 25"," 21.8"," 23.1"," 25.6"," 23.9"," 23.2"," 24.8"," 25.5"," 27.2"," 30.5"," 29.9"," 30.4"," 30.8"," 31.2"," 30.7"," 29.7"," 31.6"," 32.5"," 35.3"," 35"," 33.9"," 36.5"," 36.6"," 38.5"," 44.8"," 54.4"," 60.4"," 65.5"," 59.9"," 69.8"," 78.4"," 74.8"," 76.2"," 79.5"
"2014F","CO","LUTCD"," 5.08"," 5.27"," 5.58"," 5.33"," 7.22"," 7.48"," 7.05"," 6.97"," 7.6"," 10.21"," 14.36"," 18"," 17.25"," 17.42"," 18.14"," 18.18"," 18.02"," 17.04"," 18.18"," 18.9"," 20.61"," 22.58"," 22.49"," 22.37"," 21.71"," 21.75"," 21.63"," 21.82"," 21.44"," 23.04"," 23.2"," 24.51"," 26.7"," 28.94"," 30.11"," 35.22"," 43.88"," 47.16"," 55.12"," 56.07"," 58.8"," 69.54"," 72.11"," 69.42"," 69.44"
"2014F","CO","LUTCV"," 13"," 13.9"," 15.8"," 14.7"," 19.2"," 20.8"," 21.7"," 27.1"," 31.7"," 44.6"," 55.8"," 67.1"," 58.6"," 62"," 68.9"," 64.3"," 62.3"," 66.6"," 68.6"," 73.1"," 82"," 80.4"," 81.6"," 82.7"," 83.9"," 82.6"," 79.7"," 84.9"," 87.4"," 94.9"," 94.1"," 91.1"," 98.1"," 98.3"," 103.6"," 120.5"," 146.3"," 162.3"," 176.2"," 161.1"," 187.7"," 210.7"," 201"," 204.7"," 213.6"
"2014F","CO","LUTXD"," 5.08"," 5.27"," 5.58"," 5.33"," 7.22"," 7.48"," 7.05"," 6.97"," 7.6"," 10.21"," 14.36"," 18"," 17.25"," 17.42"," 18.14"," 18.18"," 18.02"," 17.04"," 18.18"," 18.9"," 20.61"," 22.58"," 22.49"," 22.37"," 21.71"," 21.75"," 21.63"," 21.82"," 21.44"," 23.04"," 23.2"," 24.51"," 26.7"," 28.94"," 30.11"," 35.22"," 43.88"," 47.16"," 55.12"," 56.07"," 58.8"," 69.54"," 72.11"," 69.42"," 69.44"
"2014F","CO","LUTXV"," 13"," 13.9"," 15.8"," 14.7"," 19.2"," 20.8"," 21.7"," 27.1"," 31.7"," 44.6"," 55.8"," 67.1"," 58.6"," 62"," 68.9"," 64.3"," 62.3"," 66.6"," 68.6"," 73.1"," 82"," 80.4"," 81.6"," 82.7"," 83.9"," 82.6"," 79.7"," 84.9"," 87.4"," 94.9"," 94.1"," 91.1"," 98.1"," 98.3"," 103.6"," 120.5"," 146.3"," 162.3"," 176.2"," 161.1"," 187.7"," 210.7"," 201"," 204.7"," 213.6"
"2014F","CO","MGACD"," 2.72"," 2.93"," 2.81"," 3.11"," 4.2"," 4.67"," 4.9"," 5.13"," 5.05"," 6.85"," 9.36"," 10.23"," 10.15"," 9.02"," 8.99"," 9.28"," 6.76"," 7.59"," 7.34"," 8.13"," 9.29"," 9.23"," 9.56"," 9.65"," 9.88"," 9.77"," 10.46"," 10.53"," 8.92"," 9.72"," 12.39"," 12.4"," 11.39"," 12.71"," 14.92"," 18.3"," 20.7"," 22.93"," 25.99"," 18.57"," 21.94"," 27.93"," 28.64"," 28.15"," 27.52"
"2014F","CO","MGACV"," 356"," 407.9"," 426.5"," 496.3"," 655.2"," 758.5"," 822.7"," 894.7"," 955.3"," 1237.6"," 1636.1"," 1814.1"," 1824.2"," 1555.7"," 1546.1"," 1706"," 1270.6"," 1413.8"," 1377.8"," 1484.9"," 1703"," 1689.9"," 1764.9"," 1886.4"," 2001.9"," 2078.1"," 2300.4"," 2362.3"," 2055.9"," 2347.1"," 3019.9"," 3130.1"," 2841.5"," 3133.5"," 3832.8"," 4746.3"," 5395.3"," 6073.1"," 6613.7"," 4710"," 5587"," 6993.1"," 7173.9"," 7218"," 7134.3"
"2014F","CO","MGCCD"," 2.72"," 2.93"," 2.81"," 3.11"," 4.2"," 4.67"," 4.9"," 5.13"," 5.05"," 6.85"," 9.36"," 10.23"," 10.15"," 9.02"," 8.99"," 9.28"," 6.76"," 7.59"," 7.34"," 8.13"," 9.29"," 9.23"," 9.56"," 9.65"," 9.88"," 9.77"," 10.46"," 10.53"," 8.92"," 9.72"," 12.39"," 12.4"," 11.39"," 12.71"," 14.92"," 18.3"," 20.7"," 22.93"," 25.99"," 18.57"," 21.94"," 27.93"," 28.64"," 28.15"," 27.52"
"2014F","CO","MGCCV"," 1.8"," 2.4"," 2"," 2.5"," 2.5"," 2.7"," 3"," 3.2"," 3.1"," 4.9"," 15.4"," 15.5"," 16.8"," 13.4"," 16.9"," 8.6"," 6.8"," 7.6"," 6.8"," 7"," 12.9"," 16.3"," 8.1"," 1.8"," 2.7"," 3"," 14.5"," 2"," 1.8"," 8.4"," 8.3"," 2.6"," 2.4"," 2.7"," 3.2"," 3.9"," 4.5"," 5.1"," 5.7"," 4"," 4.7"," 6.1"," 6.3"," 6.4"," 6"
"2014F","CO","MGICD"," 2.72"," 2.93"," 2.81"," 3.11"," 4.2"," 4.67"," 4.9"," 5.13"," 5.05"," 6.85"," 9.36"," 10.23"," 10.15"," 9.02"," 8.99"," 9.28"," 6.76"," 7.59"," 7.34"," 8.13"," 9.29"," 9.23"," 9.56"," 9.65"," 9.88"," 9.77"," 10.46"," 10.53"," 8.92"," 9.72"," 12.39"," 12.4"," 11.39"," 12.71"," 14.92"," 18.3"," 20.7"," 22.93"," 25.99"," 18.57"," 21.94"," 27.93"," 28.64"," 28.15"," 27.52"
"2014F","CO","MGICV"," 14.8"," 15.7"," 14.4"," 15.9"," 21.2"," 21.1"," 22.6"," 26.5"," 20.5"," 26.3"," 34.2"," 31.9"," 31.1"," 23.8"," 23.8"," 28.3"," 19.7"," 21.2"," 18.4"," 21.6"," 19.9"," 24.4"," 24.8"," 25.4"," 30.1"," 27.6"," 34.5"," 37.4"," 29.1"," 28.6"," 35.3"," 75.7"," 73"," 83.8"," 108.7"," 131.1"," 154.8"," 95.7"," 85.7"," 60.7"," 105.3"," 133.6"," 125.7"," 120.8"," 104.1"
"2014F","CO","MGTCD"," 2.72"," 2.93"," 2.81"," 3.11"," 4.2"," 4.67"," 4.9"," 5.13"," 5.05"," 6.85"," 9.36"," 10.23"," 10.15"," 9.02"," 8.99"," 9.28"," 6.76"," 7.59"," 7.34"," 8.13"," 9.29"," 9.23"," 9.56"," 9.65"," 9.88"," 9.77"," 10.46"," 10.53"," 8.92"," 9.72"," 12.39"," 12.4"," 11.39"," 12.71"," 14.92"," 18.3"," 20.7"," 22.93"," 25.99"," 18.57"," 21.94"," 27.93"," 28.64"," 28.15"," 27.52"
"2014F","CO","MGTCV"," 372.5"," 425.9"," 442.9"," 514.7"," 678.9"," 782.3"," 848.4"," 924.4"," 978.9"," 1268.8"," 1685.6"," 1861.5"," 1872.1"," 1592.9"," 1586.8"," 1742.8"," 1297.1"," 1442.6"," 1403"," 1513.4"," 1735.8"," 1730.6"," 1797.8"," 1913.6"," 2034.6"," 2108.7"," 2349.3"," 2401.7"," 2086.7"," 2384.1"," 3063.4"," 3208.4"," 2916.9"," 3220"," 3944.7"," 4881.3"," 5554.7"," 6174"," 6705.1"," 4774.8"," 5696.9"," 7132.8"," 7305.9"," 7345.1"," 7244.4"
"2014F","CO","MGTPV"," 167.6"," 184.9"," 184.2"," 206.2"," 267.1"," 302.5"," 322.3"," 342.9"," 353.8"," 445.3"," 579.5"," 625.1"," 611.5"," 508.3"," 500.6"," 543.2"," 400.6"," 442.5"," 430.1"," 462"," 524.8"," 510.9"," 514.3"," 529.5"," 546.3"," 551.1"," 599.3"," 597.7"," 506.9"," 564.2"," 708"," 724.9"," 649.6"," 711"," 862.2"," 1053.9"," 1176.7"," 1285.2"," 1371.3"," 960.3"," 1128.5"," 1393.3"," 1407.2"," 1393.5"," 1352.7"
"2014F","CO","MGTXD"," 2.72"," 2.93"," 2.81"," 3.11"," 4.2"," 4.67"," 4.9"," 5.13"," 5.05"," 6.85"," 9.36"," 10.23"," 10.15"," 9.02"," 8.99"," 9.28"," 6.76"," 7.59"," 7.34"," 8.13"," 9.29"," 9.23"," 9.56"," 9.65"," 9.88"," 9.77"," 10.46"," 10.53"," 8.92"," 9.72"," 12.39"," 12.4"," 11.39"," 12.71"," 14.92"," 18.3"," 20.7"," 22.93"," 25.99"," 18.57"," 21.94"," 27.93"," 28.64"," 28.15"," 27.52"
"2014F","CO","MGTXV"," 372.5"," 425.9"," 442.9"," 514.7"," 678.9"," 782.3"," 848.4"," 924.4"," 978.9"," 1268.8"," 1685.6"," 1861.5"," 1872.1"," 1592.9"," 1586.8"," 1742.8"," 1297.1"," 1442.6"," 1403"," 1513.4"," 1735.8"," 1730.6"," 1797.8"," 1913.6"," 2034.6"," 2108.7"," 2349.3"," 2401.7"," 2086.7"," 2384.1"," 3063.4"," 3208.4"," 2916.9"," 3220"," 3944.7"," 4881.3"," 5554.7"," 6174"," 6705.1"," 4774.8"," 5696.9"," 7132.8"," 7305.9"," 7345.1"," 7244.4"
"2014F","CO","MSICD"," 1.12"," 1.18"," 1.18"," 1.37"," 2.99"," 3.85"," 4.55"," 4.99"," 5.2"," 7.4"," 7.57"," 9.51"," 8.6"," 7.82"," 7.72"," 9.17"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 6.65"," 6.11"," 4.02"," 5.62"," 9.07"," 7.36"," 7.73"," 9.16"," 11.87"," 16.12"," 19.33"," 21.8"," 30.4"," 19.03"," 24.61"," 32.69"," 32.39"," 32.25"," 29.53"
"2014F","CO","MSICV"," .2"," .1"," .1"," .1"," .3"," .6"," 2.7"," 3.3"," 3"," 4"," 3.9"," 2.2"," 1.8"," 1.4"," 1.2"," 1.5"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," .3"," .3"," .3"," .3"," .6"," .5"," .6"," .7"," .8"," 1.1"," 1.6"," 1.8"," 2.7"," 1.8"," 2.4"," 3.4"," 3.3"," 8.3"," 8.1"
"2014F","CO","NGACD"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 3.47"," 3.34"," 3.38"," 2.68"," 3.55"," 1.49"," 2.09"," 2.43"," 2.08"," 2.09"," 3.96"," 4.24"," 3.54"," 4.12"," 5.95"," 7.95"," 5.16"," 8.49"," 13.36"," 8.99"," 10.61"," 9.27"," 11.22"," 11.16"," 11.74"
"2014F","CO","NGACV"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," .1"," .3"," .3"," .5"," .3"," .5"," .9"," .8"," 1"," 2"," 2.5"," 2.1"," 3"," 4.9"," 1.4"," .8"," 1.2"," 1.6"," 2.3"," 2.7"," 2.7"," 3.3"," 3.1"," 3.9"
"2014F","CO","NGCCD"," .59"," .61"," .64"," .7"," .85"," 1.1"," 1.21"," 1.58"," 2"," 2.6"," 3.03"," 3.86"," 4.56"," 5.01"," 4.76"," 4.61"," 4.41"," 4.15"," 3.83"," 4"," 3.98"," 3.93"," 3.93"," 4"," 4.37"," 4.17"," 3.61"," 4.02"," 4.31"," 4.55"," 5.38"," 7.67"," 4.78"," 5.87"," 7.43"," 9.13"," 9.33"," 7.88"," 8.87"," 7.45"," 7.45"," 7.6"," 7.3"," 6.98"," 7.84"
"2014F","CO","NGCCV"," 33.7"," 37.2"," 40.7"," 47.7"," 56.6"," 75.5"," 82.7"," 101.9"," 123.2"," 171.3"," 201.9"," 226.1"," 305.9"," 325.9"," 343.2"," 317.8"," 272.8"," 267.1"," 264.5"," 272.9"," 264.8"," 278.7"," 265.9"," 289.2"," 287.9"," 282"," 252.7"," 280.4"," 274"," 270"," 326.9"," 501.2"," 322.6"," 371.3"," 463.4"," 582.5"," 575.2"," 512.2"," 592.9"," 472.1"," 437"," 437.8"," 392.6"," 426.8"," 472.8"
"2014F","CO","NGEID"," .24"," .27"," .35"," .33"," .43"," .59"," .78"," 1.04"," 1.3"," 1.88"," 2.64"," 3.25"," 3.62"," 4.22"," 3.75"," 3.53"," 3"," 2.29"," 2.29"," 2.28"," 2.17"," 2.15"," 2.14"," 2.5"," 2.12"," 1.73"," 2.1"," 3.17"," 3"," 2.57"," 4.03"," 3.75"," 2.49"," 4.28"," 5.43"," 7.16"," 5.99"," 4.19"," 6.77"," 4.13"," 5.02"," 4.81"," 4.01"," 4.68"," 5.21"
"2014F","CO","NGEIV"," 12"," 15.8"," 20.6"," 16.9"," 26.2"," 30.9"," 32.5"," 35.3"," 37.9"," 65.5"," 82.7"," 43.1"," 21.1"," 18.9"," 18.1"," 17.2"," 13.9"," 17.7"," 19.1"," 31.1"," 29.2"," 29"," 28.8"," 32.4"," 43.4"," 41.7"," 61"," 88.7"," 104.3"," 110.8"," 269.3"," 337.7"," 197.8"," 344.3"," 471"," 686.4"," 578"," 538.5"," 747.3"," 492"," 478.1"," 423.4"," 360.8"," 439.5"," 530.3"
"2014F","CO","NGICD"," .29"," .31"," .33"," .38"," .49"," .72"," .88"," 1.24"," 1.53"," 2.1"," 2.65"," 3.42"," 3.98"," 4.26"," 4.25"," 4.01"," 3.82"," 3.6"," 3.43"," 2.5"," 2.77"," 2.27"," 2.16"," 2.33"," 2.38"," 2.82"," 2.87"," 2.99"," 2.53"," 3.08"," 4.69"," 6.55"," 4.76"," 4.42"," 6.5"," 8.45"," 11.19"," 7.02"," 8.63"," 6.47"," 5.74"," 6.23"," 5.58"," 5.67"," 6.58"
"2014F","CO","NGICV"," 23.1"," 22.4"," 26.6"," 31.9"," 36.2"," 40.9"," 47.1"," 61.5"," 75.9"," 98.3"," 131.6"," 151.5"," 159.4"," 167.2"," 158.8"," 136.3"," 117.6"," 100"," 123.2"," 121.1"," 124.4"," 116.1"," 115.3"," 146"," 129.6"," 157"," 186.1"," 163.3"," 194.4"," 204.6"," 338.9"," 833.3"," 568.9"," 457.2"," 666.2"," 994"," 1136.6"," 768"," 950.2"," 658.8"," 589.4"," 397.1"," 350"," 426.6"," 505.1"
"2014F","CO","NGISB"," 81028"," 72266"," 80462"," 83312"," 73914"," 56752"," 53386"," 49761"," 49466"," 46898"," 49750"," 44343"," 40068"," 39293"," 37387"," 33974"," 30806"," 27801"," 35942"," 48350"," 44881"," 51086"," 53440"," 62708"," 54449"," 55663"," 64916"," 54566"," 76713"," 66464"," 72261"," 127122"," 119642"," 103505"," 102520"," 117675"," 101559"," 109457"," 110135"," 101746"," 102638"," 63771"," 62733"," 75213"," 76801"
"2014F","CO","NGRCD"," .74"," .77"," .78"," .84"," 1.02"," 1.29"," 1.41"," 1.83"," 2.25"," 2.81"," 3.26"," 4.19"," 4.89"," 5.48"," 5.23"," 5.11"," 4.99"," 4.74"," 4.39"," 4.58"," 4.56"," 4.46"," 4.48"," 4.48"," 4.92"," 4.73"," 4.33"," 4.77"," 5.19"," 5.38"," 6.15"," 8.33"," 5.58"," 6.55"," 8.42"," 10.01"," 10.14"," 8.6"," 9.62"," 8.67"," 7.99"," 8"," 7.98"," 7.55"," 8.55"
"2014F","CO","NGRCV"," 59.4"," 63.3"," 69.7"," 81.3"," 91.8"," 115.6"," 136.1"," 162.4"," 178.4"," 242.1"," 290.6"," 313.2"," 414.8"," 464.3"," 490"," 459.9"," 406.6"," 408.9"," 410.6"," 423.5"," 420.3"," 447.2"," 431.7"," 480.4"," 489.6"," 500.3"," 487.3"," 556"," 578.6"," 601.2"," 714.5"," 1033.8"," 724"," 821.1"," 1021.3"," 1278.6"," 1246.4"," 1157.8"," 1308.7"," 1135.1"," 1066.9"," 1073.5"," 958"," 1059.2"," 1174.4"
"2014F","CO","NGRFB"," 1634"," 2162"," 2312"," 2088"," 2862"," 2018"," 2879"," 3035"," 1739"," 2066"," 3153"," 5901"," 4734"," 3363"," 4232"," 2932"," 3653"," 3135"," 2515"," 3522"," 4217"," 6742"," 5250"," 6939"," 5654"," 5472"," 7062"," 6742"," 6798"," 9308"," 8403"," 11324"," 11649"," 9926"," 10379"," 12165"," 13064"," 11001"," 11411"," 13511"," 13607"," 12950"," 13061"," 6207"," 4663"
"2014F","CO","NGTCD"," .48"," .51"," .54"," .59"," .72"," .98"," 1.15"," 1.52"," 1.89"," 2.47"," 2.98"," 3.84"," 4.56"," 5.05"," 4.86"," 4.71"," 4.54"," 4.26"," 3.95"," 3.81"," 3.86"," 3.69"," 3.64"," 3.72"," 3.96"," 3.87"," 3.57"," 4.05"," 4.02"," 4.22"," 5.22"," 6.65"," 4.57"," 5.35"," 7.03"," 8.74"," 9.24"," 6.8"," 8.5"," 6.64"," 6.6"," 6.79"," 6.32"," 6.35"," 7.13"
"2014F","CO","NGTCV"," 128.2"," 138.8"," 157.7"," 177.7"," 210.8"," 262.9"," 298.4"," 361.1"," 415.5"," 577.1"," 706.8"," 733.8"," 901.2"," 976.3"," 1010.2"," 931.2"," 810.9"," 793.7"," 817.3"," 848.6"," 838.7"," 871.1"," 842.1"," 948.4"," 950.9"," 981.2"," 987.6"," 1089.2"," 1152.1"," 1187.6"," 1651.5"," 2708.6"," 1815.5"," 1996.9"," 2626.8"," 3542.9"," 3536.9"," 2977.7"," 3600.7"," 2760.3"," 2574"," 2334.4"," 2064.6"," 2355.3"," 2686.4"
"2014F","CO","NGTXD"," .53"," .57"," .59"," .65"," .8"," 1.08"," 1.22"," 1.61"," 1.98"," 2.57"," 3.04"," 3.89"," 4.59"," 5.06"," 4.88"," 4.74"," 4.58"," 4.35"," 4.02"," 3.91"," 3.98"," 3.79"," 3.74"," 3.78"," 4.13"," 4.1"," 3.74"," 4.15"," 4.16"," 4.52"," 5.54"," 7.47"," 5.1"," 5.64"," 7.51"," 9.23"," 10.34"," 7.89"," 9.11"," 7.66"," 7.1"," 7.47"," 7.19"," 6.92"," 7.84"
"2014F","CO","NGTXV"," 116.2"," 123"," 137.1"," 160.8"," 184.6"," 232"," 265.9"," 325.8"," 377.6"," 511.6"," 624"," 690.7"," 880.1"," 957.4"," 992.1"," 914"," 797.1"," 776"," 798.2"," 817.5"," 809.5"," 842.1"," 813.4"," 916"," 907.5"," 939.5"," 926.6"," 1000.5"," 1047.8"," 1076.8"," 1382.3"," 2370.8"," 1617.7"," 1652.6"," 2155.8"," 2856.5"," 2958.9"," 2439.2"," 2853.4"," 2268.2"," 2095.9"," 1911"," 1703.8"," 1915.8"," 2156.1"
"2014F","CO","NUEGD"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," .19"," .21"," .23"," .21"," .18"," .21"," .23"," .26"," 0"," .27"," .28"," .29"," .28"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"
"2014F","CO","NUEGV"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," .5"," 1.4"," .5"," 1.5"," 1.5"," 1.3"," 1.9"," .2"," 0"," .2"," .5"," 2"," 1.6"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"
"2014F","CO","NUETD"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," .19"," .21"," .23"," .21"," .18"," .21"," .23"," .26"," 0"," .27"," .28"," .29"," .28"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"
"2014F","CO","NUETV"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," .5"," 1.4"," .5"," 1.5"," 1.5"," 1.3"," 1.9"," .2"," 0"," .2"," .5"," 2"," 1.6"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"
"2014F","CO","P1ICD"," .8"," 1.2"," 1.21"," 1.21"," 2.13"," 2.34"," 2"," 2.28"," 2.61"," 3.16"," 4.77"," 5.92"," 5.73"," 5.68"," 5.6"," 5.72"," 5.23"," 4.13"," 4.14"," 3.97"," 3.86"," 4.67"," 4.49"," 4.32"," 4.01"," 4.46"," 4.81"," 5.62"," 4.73"," 5.77"," 4.67"," 5.26"," 7.24"," 5.05"," 5.91"," 7.11"," 7.98"," 7.97"," 9.9"," 16.14"," 15.97"," 19.09"," 20.45"," 19.74"," 19.56"
"2014F","CO","P1ICV"," 21.3"," 29.1"," 30.6"," 32.4"," 44.4"," 42.3"," 40.7"," 49.1"," 50.5"," 71.3"," 96.8"," 91.8"," 77.2"," 85.8"," 131.6"," 133.7"," 117.2"," 94.1"," 106.2"," 85"," 91"," 106"," 104.6"," 107.4"," 120.2"," 119.5"," 137"," 110.4"," 162.6"," 99.3"," 132.2"," 99.5"," 72.5"," 173.8"," 161.7"," 137"," 152.3"," 187.4"," 151.6"," 314.5"," 424.4"," 298"," 294.6"," 313.3"," 345.5"
"2014F","CO","P1TCD"," 1.13"," 1.5"," 1.54"," 1.54"," 2.6"," 2.85"," 2.53"," 2.83"," 3.27"," 4.02"," 5.99"," 7.76"," 7.62"," 7.4"," 6.86"," 6.91"," 6.42"," 5.44"," 5.38"," 5.54"," 5.58"," 6.36"," 6.17"," 5.93"," 5.4"," 5.93"," 6.15"," 7.48"," 5.93"," 8.05"," 6.33"," 7.6"," 10.86"," 6.58"," 7.87"," 10.27"," 11.99"," 11.54"," 15.5"," 19.55"," 19.11"," 24.83"," 26.24"," 25.13"," 24.66"
"2014F","CO","P1TCV"," 35.5"," 43"," 45.6"," 48.4"," 65"," 61.8"," 61.1"," 73.2"," 78.7"," 108.4"," 145.2"," 151.6"," 134.5"," 145.6"," 185.6"," 184.3"," 164.9"," 143.2"," 156.6"," 143.6"," 151.4"," 164.7"," 163.4"," 166.1"," 179.4"," 177.4"," 193.9"," 171.4"," 224.5"," 168.6"," 201.7"," 173.2"," 143.6"," 246.7"," 239.5"," 230.5"," 265.2"," 303"," 276.7"," 425.6"," 558.5"," 451.5"," 435.7"," 457.4"," 493.7"
"2014F","CO","P1TXD"," 1.13"," 1.5"," 1.54"," 1.54"," 2.6"," 2.85"," 2.53"," 2.83"," 3.27"," 4.02"," 5.99"," 7.76"," 7.62"," 7.4"," 6.86"," 6.91"," 6.42"," 5.44"," 5.38"," 5.54"," 5.58"," 6.36"," 6.17"," 5.93"," 5.4"," 5.93"," 6.15"," 7.48"," 5.93"," 8.05"," 6.33"," 7.6"," 10.86"," 6.58"," 7.87"," 10.27"," 11.99"," 11.54"," 15.5"," 19.55"," 19.11"," 24.83"," 26.24"," 25.13"," 24.66"
"2014F","CO","P1TXV"," 35.5"," 43"," 45.6"," 48.4"," 65"," 61.8"," 61.1"," 73.2"," 78.7"," 108.4"," 145.2"," 151.6"," 134.5"," 145.6"," 185.6"," 184.3"," 164.9"," 143.2"," 156.6"," 143.6"," 151.4"," 164.7"," 163.4"," 166.1"," 179.4"," 177.4"," 193.9"," 171.4"," 224.5"," 168.6"," 201.7"," 173.2"," 143.6"," 246.7"," 239.5"," 230.5"," 265.2"," 303"," 276.7"," 425.6"," 558.5"," 451.5"," 435.7"," 457.4"," 493.7"
